advisor,advice_text,n_words,n_letters,n_mechanics,n_spatial,n_speedPacingMindset,n_wordLength
ad01,try to look for three letter words since they are easy to find,0,0,0,0,0,1
ad02,"look for easy words, dont try to over think.",1,0,0,0,1,0
ad03,"Look for sequences of letters that likely indicate a word can be formed. Try and find what words you can from these sequences. Sequences include such letter combinations as SE, TA, LA, PL, CH, etc. Keeps going from letter sequence to letter sequence. Look to form both singular and plural forms of a word if you can.",0,2,0,0,0,0
ad04,My only advice is to make sure that you understand what you need to do with your mouse when clicking and holdling to select the letters.,0,0,1,0,0,0
ad05,Just go as fast as possible. Try to remember words you have already entered to save time.,0,0,0,0,2,0
ad06,"try to find a constanant  with a vowel, and work from that.",0,1,0,0,0,0
ad07,"Try to find small words that can be changed slightly to create many works - like pit, pat, pits, pats, etc. Once you click a letter, you can't un-click it, so be careful. If you can't remember if you have already spelled a word, try anyway - you won't be penalized.",0,1,1,0,1,1
ad08,"You can always get two words from something if you have an ""S"" to plural it first. ",0,1,0,0,0,0
ad09,"1. Look for words all in one row first / 2. The same words seem to appear across multiple boards / 3. Keep it short, focus on three letter words. / 4. Look at the vowels and see if you can build around those",1,1,0,1,0,2
ad10,"One things is too look for words and see if you can make them plural. Rat can be come Rats, so you can essentially double up word counts just by adding a letter. ",0,1,0,0,0,0
ad11,My advice and only advice would be to never focus on one letter or set of letters.  You have to look at the whole board.,0,1,0,1,0,0
ad12,"Don't release the mouse button, doing so would enter in your incomplete word! ",0,0,1,0,0,0
ad13,Make us of the letter s when it appears. Remember that words can be made in any order.,0,1,0,1,0,0
ad14,Think small and don't overthink when it comes to combining words.,0,0,0,0,1,1
ad15,My advice to you is just to start picking letters  / the words will begin to flow as you start playing the game  / don't get distracted by not finding any words to begin with after a few seconds they will begin to pop out at you ,0,0,0,0,2,0
ad16,Just clear your mind. Think what letter could come next in a word and look for it. Have fun!,0,1,0,0,2,0
ad17,"Make small words. Try to use variations of the same word bases  for, fore, ford, fords, etc",0,0,0,0,0,2
ad18,1.  Look for vowels.  All words need one. / 2. Work around a single vowel until you have found all words with that vowel. / 3. YOu might start with vowel on top of board.  Then move to another vowel on bottom of board to make sure you do not duplicate.,0,2,0,1,0,0
ad19,"Be careful dragging the cursor in this game. It is not very accurate. Also, it does not matter how long the words are. For maximum points, stick to 3-letter words if possible.",0,0,1,0,0,3
